bloated			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
figuring			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
limo			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
high-rise			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
outdated			0.000107584722969			0.000076012390020			0.000043099732782			0.000129055154947
contacted			0.000089653935808			0.000038006195010			0.000064649599172			0.000064527577473
zest			0.000107584722969			0.000076012390020			0.000172398931127			0.000032263788737
research			0.000035861574323			0.000152024780039			0.000107749331954			0.000080659471842
department			0.000125515510131			0.000038006195010			0.000043099732782			0.000112923260578
renovated.....stark			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ambiance			0.000107584722969			0.000171027877544			0.000193948797517			0.000096791366210
associated			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mirrors			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
up-sell			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
improve			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
suberb			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
29th			0.000161377084454			0.000019003097505			0.000150849064736			0.000048395683105
matches			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
27th			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
booze			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
anne			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
distasteful			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
pleasent			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
unfortunate			0.000089653935808			0.000095015487524			0.000021549866391			0.000145187049315
attire			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
division			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
13.95			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
blocks			0.000806885422270			0.000076012390020			0.000818894922851			0.000177450838052
w/flat			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
pets			0.000053792361485			0.000361058852593			0.000344797862253			0.000096791366210
calls			0.000233100233100			0.000266043365069			0.000021549866391			0.000419429253577
revenue			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
toured			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
traveller			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
packers			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
snow			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
securing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
curt			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
christy			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
walk/don't			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
shortly			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
elements			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
arguments			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
superior			0.000179307871616			0.000209034072554			0.000193948797517			0.000193582732420
sax			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
soiled			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
stocking			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
$79			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hade			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
unresolved			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
3:00			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
technology			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
incur			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
sense			0.000071723148646			0.000095015487524			0.000043099732782			0.000112923260578
gas			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
amenities			0.000573785189170			0.001178192045303			0.001120593052323			0.000677539563471
pulls			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tones			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
lay			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
inconveniece			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
250			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
11/23			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ceilings			0.000017930787162			0.000076012390020			0.000064649599172			0.000032263788737
perfection			0.000017930787162			0.000076012390020			0.000064649599172			0.000032263788737
communicate			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
transfered			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
additional			0.000304823381746			0.000247040267564			0.000237048530299			0.000306505992999
service			0.005450959297113			0.006556068639188			0.005840013791914			0.006097856071238
alley			0.000143446297292			0.000038006195010			0.000021549866391			0.000145187049315
honors			0.000089653935808			0.000057009292515			0.000086199465563			0.000064527577473
style			0.000233100233100			0.000190030975049			0.000323247995862			0.000129055154947
water			0.001631701631702			0.001216198240313			0.001077493319541			0.001693848908677
desk/desk			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
partner			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
$24			0.000089653935808			0.000019003097505			0.000064649599172			0.000048395683105
t			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
that's			0.000537923614847			0.000323052657583			0.000323247995862			0.000516220619787
girl's			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
significant			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
unacceptable			0.000089653935808			0.000114018585029			0.000021549866391			0.000161318943684
girls			0.000125515510131			0.000133021682534			0.000150849064736			0.000112923260578
179.00			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bedside			0.000071723148646			0.000019003097505			0.000064649599172			0.000032263788737
carpeting			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
walk			0.001452393760086			0.000608099120157			0.001594690112921			0.000629143880366
console			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
painfully			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
hotels:			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
currently			0.000089653935808			0.000038006195010			0.000021549866391			0.000096791366210
sadly			0.000053792361485			0.000095015487524			0.000043099732782			0.000096791366210
californians			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
collapsing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
emergencies			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
now"...funny			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dated			0.000233100233100			0.000076012390020			0.000021549866391			0.000258110309894
artificial			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bit			0.001111708804016			0.000646105315166			0.000948194121196			0.000838858507154
comprehensive			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
sits			0.000071723148646			0.000038006195010			0.000064649599172			0.000048395683105
pcs			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
delighted			0.000089653935808			0.000076012390020			0.000150849064736			0.000032263788737
barley			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
refrigerator--forget			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
stickers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
classier			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
ps150			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
monstrosities			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
washer/dryer			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
assisting			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
glowing			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
eventually			0.000215169445939			0.000114018585029			0.000021549866391			0.000274242204262
nevertheless			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
roadworks			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
success			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
fires			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
options			0.000286892594585			0.000456074340117			0.000323247995862			0.000403297359209
outweigh			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
daughter's			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
real-people			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
laps			0.000017930787162			0.000076012390020			0.000064649599172			0.000032263788737
belligerent			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
nw			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
equinox			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
cancelled			0.000089653935808			0.000057009292515			0.000064649599172			0.000080659471842
result			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
squealing			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
thunder			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
transit			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
king-size			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
draught			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
towards			0.000053792361485			0.000114018585029			0.000107749331954			0.000064527577473
higher			0.000233100233100			0.000171027877544			0.000086199465563			0.000290374098630
imposition			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
revised			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
gilded			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
allergies			0.000035861574323			0.000114018585029			0.000064649599172			0.000080659471842
schedule			0.000089653935808			0.000019003097505			0.000043099732782			0.000064527577473
dissapointed			0.000035861574323			0.000095015487524			0.000043099732782			0.000080659471842
pullout			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
needing			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
chart			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
wealthy			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
basically			0.000179307871616			0.000133021682534			0.000107749331954			0.000193582732420
clogged			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
au			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
husband			0.000914470145239			0.002185356213063			0.001896388242393			0.001258287760732
processor			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
ian			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
center,high			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
excited			0.000143446297292			0.000342055755088			0.000129299198345			0.000322637887367
cheesecake			0.000071723148646			0.000019003097505			0.000086199465563			0.000016131894368
2/15			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
geez			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
millennium			0.000215169445939			0.001102179655284			0.000732695457288			0.000580748197261
mercury			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
privacy			0.000089653935808			0.000095015487524			0.000043099732782			0.000129055154947
wares			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
second-wind			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
priciest			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
papers			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
proficient			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
tarp			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
carrot			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
surrounding			0.000071723148646			0.000057009292515			0.000064649599172			0.000064527577473
nightmares			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
and...a			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
amenties			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
revealed			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
complementary			0.000071723148646			0.000114018585029			0.000086199465563			0.000096791366210
wake			0.000089653935808			0.000171027877544			0.000129299198345			0.000129055154947
thingsthis			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
2-3			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
9am			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
less-than-friendly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
single-handedly			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
environmentally			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
nonsensical			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dine			0.000017930787162			0.000076012390020			0.000064649599172			0.000032263788737
departs			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
valuable			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
wished			0.000035861574323			0.000095015487524			0.000086199465563			0.000048395683105
public			0.000286892594585			0.000095015487524			0.000215498663908			0.000177450838052
argued			0.000071723148646			0.000076012390020			0.000021549866391			0.000112923260578
painful			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
ticket			0.000089653935808			0.000076012390020			0.000043099732782			0.000112923260578
explicitly			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
remain			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
kitchy			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
heaters			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
humid			0.000053792361485			0.000038006195010			0.000021549866391			0.000064527577473
filenes			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
louisiana			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
waiver			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
demanding			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
waitress			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
allergy			0.000017930787162			0.000095015487524			0.000086199465563			0.000032263788737
northbridge			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
skipped			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
waiting			0.000466200466200			0.000627102217661			0.000129299198345			0.000854990401523
il			0.000053792361485			0.000114018585029			0.000064649599172			0.000096791366210
police			0.000035861574323			0.000076012390020			0.000021549866391			0.000080659471842
wii			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
worked			0.000143446297292			0.000228037170059			0.000215498663908			0.000161318943684
reimbursed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
warmth			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
acknowledged			0.000053792361485			0.000133021682534			0.000043099732782			0.000129055154947
rat			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mediocre			0.000161377084454			0.000266043365069			0.000064649599172			0.000322637887367
blu			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
restaraunts			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
picks			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
accord			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
trained			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
lamp			0.000053792361485			0.000095015487524			0.000064649599172			0.000080659471842
thanksgiving			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
chance			0.000125515510131			0.000304049560078			0.000150849064736			0.000258110309894
extravagant			0.000017930787162			0.000095015487524			0.000086199465563			0.000032263788737
it(i			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
5:00			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
swam			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
guaranteed			0.000107584722969			0.000038006195010			0.000064649599172			0.000080659471842
johnny			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
webcams			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
exceutive			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
decorative			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
number6)waiting			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
modular			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
enjoyed			0.000860677783755			0.001216198240313			0.002305835703819			0.000080659471842
workers			0.000107584722969			0.000152024780039			0.000064649599172			0.000177450838052
regularly			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
outlet			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
weighty			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
negatives:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
click			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
helpful:			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
you'd			0.000035861574323			0.000209034072554			0.000043099732782			0.000177450838052
highest			0.000053792361485			0.000133021682534			0.000129299198345			0.000064527577473
adventure			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
discovered			0.000143446297292			0.000228037170059			0.000043099732782			0.000290374098630
clip			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
orlando			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
perfect--right			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
greasy			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
stand-out			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
states			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
minuets			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
amabassador			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
abd			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
lifetime			0.000017930787162			0.000057009292515			0.000064649599172			0.000016131894368
stairwells			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
drawer			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
decades--but			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
mi			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
$50			0.000125515510131			0.000057009292515			0.000107749331954			0.000080659471842
jam			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
wherever			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
intentions			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
ohare			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
handle			0.000143446297292			0.000133021682534			0.000043099732782			0.000209714626789
operate			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
identically			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
tv			0.000968262506724			0.000779126997701			0.001099043185932			0.000709803352208
gripes			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
million			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
hour's			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
drain			0.000107584722969			0.000019003097505			0.000043099732782			0.000080659471842
tends			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
ready(i			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
fountin			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
contemporary			0.000071723148646			0.000133021682534			0.000129299198345			0.000080659471842
pool.the			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
teen			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
photo's			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
$55			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cycle			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
bikes			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
week-long			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
plans			0.000053792361485			0.000114018585029			0.000129299198345			0.000048395683105
dnd			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
spending			0.000143446297292			0.000266043365069			0.000107749331954			0.000274242204262
incedentals			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
museums			0.000143446297292			0.000209034072554			0.000323247995862			0.000064527577473
club			0.000430338891877			0.000228037170059			0.000452547194207			0.000241978415525
it's			0.001470324547248			0.001292210630333			0.001616239979312			0.001209892077627
dumpy			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
forgo			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
museum/museum			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
pouring			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
subtle			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
play			0.000071723148646			0.000076012390020			0.000064649599172			0.000080659471842
puddle			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
full-sized			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
gender			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
sights			0.000161377084454			0.000114018585029			0.000237048530299			0.000064527577473
throughout			0.000412408104716			0.000323052657583			0.000323247995862			0.000403297359209
lodging			0.000053792361485			0.000095015487524			0.000086199465563			0.000064527577473
jaunt			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
dishwasher			0.000071723148646			0.000038006195010			0.000043099732782			0.000064527577473
ow			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
chef			0.000035861574323			0.000076012390020			0.000107749331954			0.000016131894368
really			0.002097902097902			0.002584421260665			0.003016981294716			0.001822904063624
opposed			0.000053792361485			0.000057009292515			0.000064649599172			0.000048395683105
actually			0.000591715976331			0.000722117705186			0.000409447461426			0.000838858507154
blood			0.000089653935808			0.000076012390020			0.000064649599172			0.000096791366210
competition			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
planners			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
monitors			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
allow			0.000143446297292			0.000228037170059			0.000172398931127			0.000193582732420
distracting			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
quality			0.000735162273624			0.001026167265264			0.000754245323679			0.000967913662101
slap			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
roomy			0.000143446297292			0.000038006195010			0.000172398931127			0.000032263788737
wrap-around			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
vacationed			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
40degrees			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
22-24			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bar:			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
extremely			0.000824816209432			0.001026167265264			0.001163692785105			0.000742067140944
morning,all			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
activity			0.000035861574323			0.000057009292515			0.000043099732782			0.000048395683105
switch			0.000125515510131			0.000133021682534			0.000021549866391			0.000209714626789
rate			0.001291016675632			0.000361058852593			0.001055943453151			0.000677539563471
serene			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
dripped			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
elevators			0.000753093060785			0.000076012390020			0.000150849064736			0.000629143880366
sit			0.000340684956070			0.000114018585029			0.000107749331954			0.000322637887367
cutter			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
reference			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
briefly			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
stated			0.000251031020262			0.000057009292515			0.000043099732782			0.000241978415525
hawks			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
locked.we			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
300.00			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
puffed			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
frienly			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
shuttle			0.000161377084454			0.000076012390020			0.000107749331954			0.000129055154947
alcove			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
draw			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
performers			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
remarked			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dish			0.000035861574323			0.000038006195010			0.000064649599172			0.000016131894368
tray			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
stately			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
participant			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
informative			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
pettiness			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
punching			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hampon			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
hash			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
p.s			0.000089653935808			0.000019003097505			0.000086199465563			0.000032263788737
maintanance			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
severely			0.000053792361485			0.000190030975049			0.000021549866391			0.000193582732420
qualified			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
bidding			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
top-knotch			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
rested			0.000017930787162			0.000076012390020			0.000086199465563			0.000016131894368
price-point			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
courteous			0.000215169445939			0.000266043365069			0.000452547194207			0.000080659471842
#			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
earplugs			0.000035861574323			0.000038006195010			0.000021549866391			0.000048395683105
night's			0.000089653935808			0.000190030975049			0.000129299198345			0.000145187049315
conventions			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
briefcase			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
sports			0.000017930787162			0.000057009292515			0.000043099732782			0.000032263788737
ultra-modern			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
mumbles			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
coolest			0.000035861574323			0.000057009292515			0.000064649599172			0.000032263788737
beaches			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
locaiton			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
questions			0.000071723148646			0.000209034072554			0.000064649599172			0.000193582732420
giggling			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
fend			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
michael			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
busy			0.000286892594585			0.000266043365069			0.000301698129472			0.000258110309894
santa			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
phony			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
billing			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
regulated			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
pissed			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
palms			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
$35/night			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
bono			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
$10.50/glass			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cans			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
carey's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
pointers			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
olympia			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
haven't			0.000107584722969			0.000095015487524			0.000086199465563			0.000112923260578
wave			0.000053792361485			0.000019003097505			0.000043099732782			0.000032263788737
freely			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
